real_file,real_predict,real_prob_real,real_prob_fake,fake_file,fake_predict,fake_prob_real,fake_prob_fake
real_0001.wav,Real,1.0,0.0,fake_0001.wav,Fake,0.01,0.99
real_0002.wav,Real,1.0,0.0,fake_0002.wav,Fake,0.01,0.99
real_0003.wav,Real,1.0,0.0,fake_0003.wav,Fake,0.01,0.99
real_0004.wav,Real,1.0,0.0,fake_0004.wav,Fake,0.0,1.0
real_0005.wav,Real,1.0,0.0,fake_0005.wav,Fake,0.0,1.0
real_0006.wav,Real,1.0,0.0,fake_0006.wav,Fake,0.0,1.0
real_0007.wav,Real,1.0,0.0,fake_0007.wav,Fake,0.01,0.99
real_0008.wav,Real,1.0,0.0,fake_0008.wav,Fake,0.0,1.0
real_0009.wav,Real,1.0,0.0,fake_0009.wav,Fake,0.01,0.99
real_0010.wav,Real,1.0,0.0,fake_0010.wav,Fake,0.01,0.99
real_0011.wav,Real,1.0,0.0,fake_0011.wav,Fake,0.0,1.0
real_0012.wav,Real,1.0,0.0,fake_0012.wav,Fake,0.04,0.96
real_0013.wav,Real,0.99,0.01,fake_0013.wav,Fake,0.0,1.0
real_0014.wav,Real,0.99,0.01,fake_0014.wav,Fake,0.03,0.97
real_0015.wav,Real,0.99,0.01,fake_0015.wav,Fake,0.0,1.0
real_0016.wav,Real,0.99,0.01,fake_0016.wav,Fake,0.0,1.0
real_0017.wav,Real,1.0,0.0,fake_0017.wav,Fake,0.01,0.99
real_0018.wav,Real,1.0,0.0,fake_0018.wav,Fake,0.01,0.99
real_0019.wav,Real,1.0,0.0,fake_0019.wav,Fake,0.04,0.96
real_0020.wav,Real,1.0,0.0,fake_0020.wav,Fake,0.01,0.99
real_0021.wav,Real,1.0,0.0,fake_0021.wav,Fake,0.0,1.0
real_0022.wav,Real,1.0,0.0,fake_0022.wav,Fake,0.0,1.0
real_0023.wav,Real,1.0,0.0,fake_0023.wav,Fake,0.0,1.0
real_0024.wav,Real,1.0,0.0,fake_0024.wav,Fake,0.03,0.97
real_0025.wav,Real,1.0,0.0,fake_0025.wav,Fake,0.01,0.99
real_0026.wav,Real,1.0,0.0,fake_0026.wav,Fake,0.0,1.0
real_0027.wav,Real,1.0,0.0,fake_0027.wav,Fake,0.0,1.0
real_0028.wav,Real,1.0,0.0,fake_0028.wav,Fake,0.04,0.96
real_0029.wav,Real,1.0,0.0,fake_0029.wav,Fake,0.02,0.98
real_0030.wav,Real,1.0,0.0,fake_0030.wav,Fake,0.02,0.98
real_0031.wav,Real,1.0,0.0,fake_0031.wav,Fake,0.0,1.0
real_0032.wav,Real,1.0,0.0,fake_0032.wav,Fake,0.12,0.88
real_0033.wav,Real,1.0,0.0,fake_0033.wav,Fake,0.01,0.99
real_0034.wav,Real,1.0,0.0,fake_0034.wav,Fake,0.01,0.99
real_0035.wav,Real,1.0,0.0,fake_0035.wav,Fake,0.0,1.0
real_0036.wav,Real,1.0,0.0,fake_0036.wav,Fake,0.02,0.98
real_0037.wav,Real,1.0,0.0,fake_0037.wav,Fake,0.0,1.0
real_0038.wav,Real,1.0,0.0,fake_0038.wav,Fake,0.01,0.99
real_0039.wav,Real,1.0,0.0,fake_0039.wav,Fake,0.02,0.98
real_0040.wav,Real,1.0,0.0,fake_0040.wav,Fake,0.02,0.98
real_0041.wav,Real,1.0,0.0,fake_0041.wav,Fake,0.02,0.98
real_0042.wav,Real,1.0,0.0,fake_0042.wav,Fake,0.0,1.0
real_0043.wav,Real,1.0,0.0,fake_0043.wav,Fake,0.0,1.0
real_0044.wav,Real,1.0,0.0,fake_0044.wav,Fake,0.03,0.97
real_0045.wav,Real,1.0,0.0,fake_0045.wav,Fake,0.02,0.98
real_0046.wav,Real,1.0,0.0,fake_0046.wav,Fake,0.01,0.99
real_0047.wav,Real,1.0,0.0,fake_0047.wav,Fake,0.0,1.0
real_0048.wav,Real,1.0,0.0,fake_0048.wav,Fake,0.02,0.98
real_0049.wav,Real,1.0,0.0,fake_0049.wav,Fake,0.03,0.97
real_0050.wav,Real,1.0,0.0,fake_0050.wav,Fake,0.01,0.99
real_0051.wav,Real,1.0,0.0,fake_0051.wav,Fake,0.01,0.99
real_0052.wav,Real,1.0,0.0,fake_0052.wav,Fake,0.22,0.78
real_0053.wav,Real,1.0,0.0,fake_0053.wav,Fake,0.01,0.99
real_0054.wav,Real,1.0,0.0,fake_0054.wav,Fake,0.05,0.95
real_0055.wav,Real,1.0,0.0,fake_0055.wav,Fake,0.12,0.88
real_0056.wav,Real,1.0,0.0,fake_0056.wav,Fake,0.06,0.94
real_0057.wav,Real,1.0,0.0,fake_0057.wav,Fake,0.02,0.98
real_0058.wav,Real,1.0,0.0,fake_0058.wav,Fake,0.02,0.98
real_0059.wav,Real,1.0,0.0,fake_0059.wav,Fake,0.1,0.9
real_0060.wav,Real,1.0,0.0,fake_0060.wav,Fake,0.3,0.7
real_0061.wav,Real,1.0,0.0,fake_0061.wav,Fake,0.02,0.98
real_0062.wav,Real,1.0,0.0,fake_0062.wav,Fake,0.02,0.98
real_0063.wav,Real,1.0,0.0,fake_0063.wav,Fake,0.01,0.99
real_0064.wav,Real,1.0,0.0,fake_0064.wav,Fake,0.03,0.97
real_0065.wav,Real,1.0,0.0,fake_0065.wav,Fake,0.05,0.95
real_0066.wav,Real,1.0,0.0,fake_0066.wav,Fake,0.02,0.98
real_0067.wav,Real,1.0,0.0,fake_0067.wav,Fake,0.03,0.97
real_0068.wav,Real,1.0,0.0,fake_0068.wav,Fake,0.02,0.98
real_0069.wav,Real,1.0,0.0,fake_0069.wav,Fake,0.04,0.96
real_0070.wav,Real,1.0,0.0,fake_0070.wav,Fake,0.05,0.95
real_0071.wav,Real,1.0,0.0,fake_0071.wav,Fake,0.19,0.81
real_0072.wav,Real,1.0,0.0,fake_0072.wav,Fake,0.03,0.97
real_0073.wav,Real,1.0,0.0,fake_0073.wav,Fake,0.03,0.97
real_0074.wav,Real,1.0,0.0,fake_0074.wav,Fake,0.04,0.96
real_0075.wav,Real,1.0,0.0,fake_0075.wav,Fake,0.04,0.96
real_0076.wav,Real,1.0,0.0,fake_0076.wav,Fake,0.01,0.99
real_0077.wav,Real,1.0,0.0,fake_0077.wav,Fake,0.05,0.95
real_0078.wav,Real,1.0,0.0,fake_0078.wav,Fake,0.01,0.99
real_0079.wav,Real,1.0,0.0,fake_0079.wav,Fake,0.08,0.92
real_0080.wav,Real,1.0,0.0,fake_0080.wav,Fake,0.02,0.98
real_0081.wav,Real,1.0,0.0,fake_0081.wav,Fake,0.07,0.93
real_0082.wav,Real,1.0,0.0,fake_0082.wav,Fake,0.23,0.77
real_0083.wav,Real,1.0,0.0,fake_0083.wav,Fake,0.06,0.94
real_0084.wav,Real,1.0,0.0,fake_0084.wav,Fake,0.11,0.89
real_0085.wav,Real,1.0,0.0,fake_0085.wav,Fake,0.11,0.89
real_0086.wav,Real,1.0,0.0,fake_0086.wav,Fake,0.03,0.97
real_0087.wav,Real,1.0,0.0,fake_0087.wav,Fake,0.1,0.9
real_0088.wav,Real,1.0,0.0,fake_0088.wav,Fake,0.05,0.95
real_0089.wav,Real,1.0,0.0,fake_0089.wav,Fake,0.15,0.85
real_0090.wav,Real,1.0,0.0,fake_0090.wav,Fake,0.08,0.92
real_0091.wav,Real,1.0,0.0,fake_0091.wav,Fake,0.1,0.9
real_0092.wav,Real,1.0,0.0,fake_0092.wav,Fake,0.06,0.94
real_0093.wav,Real,0.99,0.01,fake_0093.wav,Fake,0.03,0.97
real_0094.wav,Real,0.99,0.01,fake_0094.wav,Fake,0.09,0.91
real_0095.wav,Real,0.99,0.01,fake_0095.wav,Fake,0.02,0.98
real_0096.wav,Real,0.99,0.01,fake_0096.wav,Fake,0.06,0.94
real_0097.wav,Real,1.0,0.0,fake_0097.wav,Fake,0.05,0.95
real_0098.wav,Real,1.0,0.0,fake_0098.wav,Fake,0.03,0.97
real_0099.wav,Real,1.0,0.0,fake_0099.wav,Fake,0.07,0.93
real_0100.wav,Real,1.0,0.0,fake_0100.wav,Fake,0.01,0.99
real_0101.wav,Real,1.0,0.0,fake_0101.wav,Fake,0.04,0.96
real_0102.wav,Real,1.0,0.0,fake_0102.wav,Fake,0.2,0.8
real_0103.wav,Real,1.0,0.0,fake_0103.wav,Fake,0.04,0.96
real_0104.wav,Real,1.0,0.0,fake_0104.wav,Fake,0.02,0.98
real_0105.wav,Real,1.0,0.0,fake_0105.wav,Fake,0.07,0.93
real_0106.wav,Real,1.0,0.0,fake_0106.wav,Fake,0.07,0.93
real_0107.wav,Real,1.0,0.0,fake_0107.wav,Fake,0.14,0.86
real_0108.wav,Real,1.0,0.0,fake_0108.wav,Fake,0.14,0.86
real_0109.wav,Real,1.0,0.0,fake_0109.wav,Fake,0.03,0.97
real_0110.wav,Real,1.0,0.0,fake_0110.wav,Fake,0.05,0.95
real_0111.wav,Real,1.0,0.0,fake_0111.wav,Fake,0.06,0.94
real_0112.wav,Real,1.0,0.0,fake_0112.wav,Fake,0.09,0.91
real_0113.wav,Real,1.0,0.0,fake_0113.wav,Fake,0.13,0.87
real_0114.wav,Real,1.0,0.0,fake_0114.wav,Fake,0.09,0.91
real_0115.wav,Real,1.0,0.0,fake_0115.wav,Fake,0.05,0.95
real_0116.wav,Real,1.0,0.0,fake_0116.wav,Fake,0.04,0.96
real_0117.wav,Real,1.0,0.0,fake_0117.wav,Fake,0.18,0.82
real_0118.wav,Real,1.0,0.0,fake_0118.wav,Fake,0.01,0.99
real_0119.wav,Real,1.0,0.0,fake_0119.wav,Fake,0.07,0.93
